"id","Type","Date","Distance","Moving Time","Name","Avg HR","Norm Power","Intensity","Load","FTP","Activity eFTP","Start Time","Avg Power","eFTP","GAP","Resting HR","RPE"
"i165961646","Ride","2026-07-15T07:32:57",28765.779296875,3265,"Cambridge Road Cycling",176,219,84.55598449707031,65,259,209,1970-01-01T07:32:57.000-05:00,197,249,,48,7
"i165600632","Run","2026-07-14T06:50:30",9678.650390625,2980,"Cambridge Running",158,,73.42353057861328,45,,,1970-01-01T06:50:30.000-05:00,,,3.2627556324005127,47,2
"i165123493","Ride","2026-07-12T13:53:10",59638.078125,7150,"Cambridge Road Cycling",152,204,78.76448059082031,123,259,237,1970-01-01T13:53:10.000-05:00,179,249,,50,3
"i164832468","Ride","2026-07-11T12:39:17",45224.41015625,5994,"Cambridge Road Cycling",142,190,73.35906982421875,90,259,226,1970-01-01T12:39:17.000-05:00,159,249,,51,3
"i164438554","Run","2026-07-10T06:28:01",17746.310546875,5727,"Cambridge Running",159,,73.66271209716797,87,,,1970-01-01T06:28:01.000-05:00,,,3.1227755546569824,47,3
"i164169880","Ride","2026-07-09T07:22:51",29180.080078125,3300,"Cambridge Road Cycling",173,236,91.11968994140625,76,259,219,1970-01-01T07:22:51.000-05:00,218,250,,47,7
"i163845476","Run","2026-07-08T06:50:31",9780.5703125,3014,"Cambridge Running",153,,69.4970703125,41,,,1970-01-01T06:50:31.000-05:00,,,3.267693519592285,48,3
"i163507573","VirtualRide","2026-07-07T06:47:54",32695.740234375,3644,"Zwift - Maggie Erwin's Meetup on Douce France in France",162,206,79.53668212890625,64,259,204,1970-01-01T06:47:54.000-05:00,179,250,,47,
"i163507649","VirtualRide","2026-07-07T06:47:48",27485.560546875,3372,"Indoor Cycling",161,205,79.15058135986328,59,259,205,1970-01-01T06:47:48.000-05:00,180,250,,47,8
"i162906857","TrailRun","2026-07-05T08:12:01",9742.240234375,3122,"Tamworth Trail Running",158,,73.9366226196289,48,,,1970-01-01T08:12:01.000-05:00,,,3.1306049823760986,51,6
"i162731351","TrailRun","2026-07-04T12:41:14",11267.490234375,5068,"Moultonborough Trail Running",147,,64.9182357788086,64,,,1970-01-01T12:41:14.000-05:00,,,2.545830726623535,52,5
"i162487234","Hike","2026-07-03T12:02:24",11424.8203125,10880,"Coos County Hiking",108,,34.36204528808594,55,,,1970-01-01T12:02:24.000-05:00,,,,50,
"i162075146","Run","2026-07-02T07:19:00",14564.2099609375,4683,"Cambridge Running",161,,74.94463348388672,74,,,1970-01-01T07:19:00.000-05:00,,,3.1278815269470215,50,6
"i161771377","Ride","2026-07-01T07:33:26",29139.220703125,3267,"Cambridge Road Cycling",173,231,89.1891860961914,72,259,227,1970-01-01T07:33:26.000-05:00,205,252,,47,6
"i161470350","Run","2026-06-30T06:49:36",9788.9404296875,3040,"Cambridge Running",152,,68.44304656982422,40,,,1970-01-01T06:49:36.000-05:00,,,3.2442948818206787,49,3
"i161211933","Ride","2026-06-29T07:18:52",29253.0703125,3316,"Cambridge Road Cycling",170,238,91.89189147949219,78,259,243,1970-01-01T07:18:52.000-05:00,214,252,,49,6
"i160790050","TrailRun","2026-06-27T12:17:07",13965.3701171875,4454,"Cambridge Trail Running",150,,66.80188751220703,58,,,1970-01-01T12:17:07.000-05:00,,,3.1594395637512207,51,3
"i160492076","Run","2026-06-26T06:31:47",16558.30078125,5282,"Cambridge Running",152,,68.46661376953125,69,,,1970-01-01T06:31:47.000-05:00,,,3.161574363708496,49,3
"i160238613","Ride","2026-06-25T07:30:25",29392.08984375,3382,"Cambridge Road Cycling",163,239,92.27799224853516,80,259,215,1970-01-01T07:30:25.000-05:00,210,253,,49,5
"i159953035","Run","2026-06-24T06:50:43",9795.169921875,3054,"Cambridge Running",150,,66.22704315185547,38,,,1970-01-01T06:50:43.000-05:00,,,3.226794481277466,50,3
"i159648082","VirtualRide","2026-06-23T06:41:46",33261.5703125,3875,"Zwift - Maggie Erwin's Meetup on Scotland Smash in Scotland",149,169,65.25096893310547,46,259,176,1970-01-01T06:41:46.000-05:00,164,254,,49,
"i159377480","VirtualRide","2026-06-22T07:28:26",32566.80078125,3616,"Zwift - Anaerobic Endurance 4x60sec",153,204,78.76448059082031,62,259,192,1970-01-01T07:28:26.000-05:00,175,254,,54,
"i159194164","TrailRun","2026-06-21T11:37:59",17934.69921875,5673,"Cambridge Trail Running",162,,74.27354431152344,93,,,1970-01-01T11:37:59.000-05:00,,,3.1965348720550537,54,4
"i158949658","TrailRun","2026-06-20T13:24:02",11549.009765625,4289,"Waterville Valley Trail Running",151,,69.28203582763672,60,,,1970-01-01T13:24:02.000-05:00,,,2.898684024810791,50,4
"i158743871","Hike","2026-06-19T12:01:37",12733.9296875,10758,"Albany Hiking",97,,26.15822982788086,33,,,1970-01-01T12:01:37.000-05:00,,,,53,
"i158335402","Run","2026-06-18T06:28:34",17788.310546875,5630,"Cambridge Running",151,,67.6815414428711,73,,,1970-01-01T06:28:34.000-05:00,,,3.1810519695281982,49,3
"i158043044","Run","2026-06-17T07:34:05",9820.0703125,3053,"Cambridge Running",152,,68.52110290527344,40,,,1970-01-01T07:34:05.000-05:00,,,3.2387375831604004,47,3
"i157731493","VirtualRide","2026-06-16T07:29:38",29766.689453125,3633,"Indoor Cycling",157,202,77.99227905273438,61,259,196,1970-01-01T07:29:38.000-05:00,183,256,,49,5
"i157275530","VirtualRide","2026-06-14T11:14:29",63912.26171875,7228,"Indoor Cycling",158,177,68.33976745605469,94,259,177,1970-01-01T11:14:29.000-05:00,171,256,,53,3
"i157002352","Ride","2026-06-13T10:53:26",47822.87109375,6211,"Cambridge Road Cycling",160,210,81.0810775756836,113,259,250,1970-01-01T10:53:26.000-05:00,174,256,,49,4
"i156646308","Ride","2026-06-12T07:10:43",29302.529296875,3432,"Cambridge Road Cycling",172,210,81.0810775756836,63,259,205,1970-01-01T07:10:43.000-05:00,184,257,,47,5
"i156373157","Run","2026-06-11T07:30:21",9817.2802734375,3186,"Cambridge Running",155,,70.78718566894531,45,,,1970-01-01T07:30:21.000-05:00,,,3.1035141944885254,48,3
"i156230072","Run","2026-06-10T17:38:47",9775.830078125,2554,"Cambridge Running",184,,94.92311096191406,65,,,1970-01-01T17:38:47.000-05:00,,,3.8334126472473145,48,8
"i155680825","Run","2026-06-09T06:43:26",9790.5595703125,3021,"Cambridge Running",156,,70.07627868652344,42,,,1970-01-01T06:43:26.000-05:00,,,3.256413698196411,51,3
"i155539112","WeightTraining","2026-06-08T18:14:30",,1298,"Strength",126,,52.8680534362793,10,,,1970-01-01T18:14:30.000-05:00,,,,53,
"i155152525","GravelRide","2026-06-07T13:45:47",44949.44140625,5394,"Cambridge Gravel/Unpaved Cycling",155,212,81.85327911376953,100,259,220,1970-01-01T13:45:47.000-05:00,190,258,,52,3
"i154900359","Ride","2026-06-06T13:54:45",46725.30859375,5835,"Cambridge Road Cycling",153,203,78.37837982177734,100,259,187,1970-01-01T13:54:45.000-05:00,184,258,,48,3
"i154678612","WeightTraining","2026-06-05T18:05:16",,2021,"Strength",135,,58.2049446105957,19,,,1970-01-01T18:05:16.000-05:00,,,,48,
"i154550947","Run","2026-06-05T06:57:39",16637.609375,4885,"Cambridge Running",167,,79.86750793457031,87,,,1970-01-01T06:57:39.000-05:00,,,3.4345829486846924,48,4
"i154258481","Run","2026-06-04T07:22:38",9817.7197265625,2854,"Cambridge Running",165,,78.9200439453125,50,,,1970-01-01T07:22:38.000-05:00,,,3.4632365703582764,50,4
"i153916995","Ride","2026-06-03T07:01:51",28826.119140625,3331,"Cambridge Road Cycling",164,218,84.16988372802734,66,259,195,1970-01-01T07:01:51.000-05:00,198,259,,50,5
"i153463382","Run","2026-06-02T07:03:27",12953.76953125,3921,"Cambridge Running",163,,76.60658264160156,64,,,1970-01-01T07:03:27.000-05:00,,,3.326425075531006,51,3
"i153298008","WeightTraining","2026-06-01T18:13:06",,2547,"Strength",126,,51.83210372924805,19,,,1970-01-01T18:13:06.000-05:00,,,,54,
"i153012152","Ride","2026-05-31T12:39:47",57993.828125,6594,"Cambridge Road Cycling",164,238,91.89189147949219,155,259,225,1970-01-01T12:39:47.000-05:00,224,259,,53,7
"i152786274","VirtualRide","2026-05-30T13:55:10",37486.55859375,4591,"Zwift - Maggie Erwin's Meetup on Danger Noodle in Watopia",160,199,76.83397674560547,75,259,196,1970-01-01T13:55:10.000-05:00,179,259,,52,
"i152496630","GravelRide","2026-05-29T06:40:24",32536.359375,3946,"Cambridge Gravel/Unpaved Cycling",160,226,87.2586898803711,83,259,220,1970-01-01T06:40:24.000-05:00,196,260,,48,3
"i152245237","WeightTraining","2026-05-28T07:28:04",,2606,"Strength",136,,59.965415954589844,26,,,1970-01-01T07:28:04.000-05:00,,,,49,
"i152232709","Run","2026-05-28T06:33:29",9808.2900390625,2876,"Cambridge Running",160,,74.51004791259766,45,,,1970-01-01T06:33:29.000-05:00,,,3.4316670894622803,49,3
"i151902612","Run","2026-05-27T06:52:36",9797.419921875,2966,"Cambridge Running",162,,76.30060577392578,49,,,1970-01-01T06:52:36.000-05:00,,,3.3166098594665527,50,3
"i151464747","GravelRide","2026-05-25T15:31:20",44107.37109375,5093,"Cambridge Gravel Cycling",159,216,83.3976821899414,98,259,215,1970-01-01T15:31:20.000-05:00,198,260,,52,4
"i151136498","Run","2026-05-24T10:31:13",12988.7802734375,4120,"Cambridge Running",149,,64.45808410644531,48,,,1970-01-01T10:31:13.000-05:00,,,3.1690027713775635,58,2
